createdAt,id,text,Output,displayTextRangeStart,displayTextRangeEnd,source,isTruncated,inReplyToStatusId,inReplyToUserId,isFavorited,isRetweeted,favoriteCount,inReplyToScreenName,place__name,place__countryCode,place__id,place__country,place__placeType,place__url,place__fullName,place__boundingBoxType,place__boundingBoxCoordinates__latitude,place__boundingBoxCoordinates__longitude,retweetCount,isPossiblySensitive,lang,userMentionEntities__name,userMentionEntities__screenName,userMentionEntities__id,userMentionEntities__start,userMentionEntities__end,urlEntities__url,urlEntities__expandedURL,urlEntities__displayURL,urlEntities__start,urlEntities__end,hashtagEntities__text,hashtagEntities__start,hashtagEntities__end,mediaEntities__id,mediaEntities__url,mediaEntities__mediaURL,mediaEntities__mediaURLHttps,mediaEntities__expandedURL,mediaEntities__displayURL,mediaEntities__sizes__|,mediaEntities__sizes__|__width,mediaEntities__sizes__|__height,mediaEntities__sizes__|__resize,mediaEntities__type,mediaEntities__videoAspectRatioWidth,mediaEntities__videoAspectRatioHeight,mediaEntities__videoDurationMillis,mediaEntities__videoVariants__bitrate,mediaEntities__videoVariants__contentType,mediaEntities__videoVariants__url,mediaEntities__start,mediaEntities__end,currentUserRetweetId,user__id,user__name,user__screenName,user__location,user__description,user__descriptionURLEntities__url,user__descriptionURLEntities__expandedURL,user__descriptionURLEntities__displayURL,user__descriptionURLEntities__start,user__descriptionURLEntities__end,user__urlEntity__url,user__urlEntity__expandedURL,user__urlEntity__displayURL,user__urlEntity__start,user__urlEntity__end,user__isContributorsEnabled,user__profileImageUrl,user__profileImageUrlHttps,user__isDefaultProfileImage,user__url,user__isProtected,user__followersCount,user__profileBackgroundColor,user__profileTextColor,user__profileLinkColor,user__profileSidebarFillColor,user__profileSidebarBorderColor,user__profileUseBackgroundImage,user__isDefaultProfile,user__showAllInlineMedia,user__friendsCount,user__createdAt,user__favouritesCount,user__utcOffset,user__profileBackgroundImageUrl,user__profileBackgroundImageUrlHttps,user__profileBannerImageUrl,user__profileBackgroundTiled,user__lang,user__statusesCount,user__isGeoEnabled,user__isVerified,user__translator,user__listedCount,user__isFollowRequestSent,quotedStatusId
"Oct 26, 2018 5:38:00 PM",1.0559366077889E+018,CNN finds footage of mail bomb suspect at @realdonaldTrump rally in 2017 https://t.co/segRlZeByF,CNN,-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",False,-1,-1,False,False,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,False,en,Donald J. Trump,realDonaldTrump,25073877,42,58,https://t.co/segRlZeByF,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017#.W9OJJxvBKhs.twitter,thehill.com/homenews/media…,73,96,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,183876837,(((TheRReport))),TheRReport,"New York, New York",Unapologetic progressive. Global warming. Water. Income inequality. Human rights.  #Resistance,nan,nan,nan,nan,nan,http://t.co/MwQDiunPEx,http://TheRittenbergReport.blogspot.com,TheRittenbergReport.blogspot.com,0,22,False,http://pbs.twimg.com/profile_images/1395131930/Blue_R_normal.jpg,https://pbs.twimg.com/profile_images/1395131930/Blue_R_normal.jpg,False,http://t.co/MwQDiunPEx,False,12919,80880,50505,91994,DFDCF5,FFFFFF,True,False,False,6845,"Aug 27, 2010 11:09:16 PM",181,-1,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,https://pbs.twimg.com/profile_banners/183876837/1350252128,False,en,136818,True,False,False,463,False,-1
"Oct 26, 2018 5:36:49 PM",1.05593631068104E+018,CNN digs up footage of mail bomb suspect at Trump rally in 2017 https://t.co/RrNoYH51FP,"CNN,Trump",-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",False,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/RrNoYH51FP,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017#.W9OI6FPCyaU.twitter,thehill.com/homenews/media…,64,87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,16690827,Bklyn Girl,LebellNY,Where the sun shines,"If I didn't call for you don't come for me, I will NO LONGER BE NICE!  Sit your entire behind down. 🤨",nan,nan,nan,nan,nan,https://t.co/JEWML2YvhT,https://www.theatlantic.com/magazine/archive/2017/10/the-first-white-president-ta-nehisi-coates/5379,theatlantic.com/magazine/archi…,0,23,False,http://pbs.twimg.com/profile_images/837041247067893761/kq8bw6TO_normal.jpg,https://pbs.twimg.com/profile_images/837041247067893761/kq8bw6TO_normal.jpg,False,https://t.co/JEWML2YvhT,False,642,02BADF,25D6EE,FC6E09,FBCA0C,FFFFFF,True,False,False,1147,"Oct 10, 2008 7:54:36 PM",16558,-1,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,https://pbs.twimg.com/profile_banners/16690827/1493858795,True,en,22961,False,False,False,22,False,-1
"Oct 26, 2018 5:35:35 PM",1.05593600212302E+018,CNN digs up footage of mail bomb suspect at Trump rally in 2017 https://t.co/hzEfLKeL4P,"CNN,Trump",-1,-1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/hzEfLKeL4P,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017,thehill.com/homenews/media…,64,87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,792786013,Sweetpea,Sweetpea593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/810190478167703553/6tiyqFUh_normal.jpg,https://pbs.twimg.com/profile_images/810190478167703553/6tiyqFUh_normal.jpg,False,nan,False,5080,C0DEED,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,5580,"Aug 30, 2012 9:27:11 PM",114851,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/792786013/1481999547,False,en,126719,True,False,False,122,False,-1
"Oct 26, 2018 5:35:02 PM",1.05593586220934E+018,CNN digs up footage of mail bomb suspect at Trump rally in 2017 https://t.co/yRi4qhJujm,"CNN,Trump",-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",False,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/yRi4qhJujm,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017#.W9OIgxxGnU4.twitter,thehill.com/homenews/media…,64,87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,3109274342,Cora,22Coras,nan,"""No one is you and that is your power."" #FireproofMueller #GOPTaxScam #BeKindToElephants #Resistance #BoycottNRA #StillWithHer",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/899733276872515585/zNTsBvmK_normal.jpg,https://pbs.twimg.com/profile_images/899733276872515585/zNTsBvmK_normal.jpg,False,nan,False,733,0,0,7FDBB6,0,0,False,False,False,1585,"Mar 27, 2015 1:20:42 AM",30849,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,nan,False,en,32038,False,False,False,3,False,-1
"Oct 26, 2018 5:34:41 PM",1.05593577326069E+018,"Newly discovered footage shows terrorist Cesar Sayoc Jr., attending a Trump Klan rally last year holding up an anti… https://t.co/BQW4JhG9Ca","Cesar Sayoc Jr,Trump Klan",-1,-1,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",True,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/BQW4JhG9Ca,https://twitter.com/i/web/status/1055935773260693504,twitter.com/i/web/status/1…,117,140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,575579165,dbe,dblainela,Hollywoodland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/2205577448/nWRSlhPn_normal,https://pbs.twimg.com/profile_images/2205577448/nWRSlhPn_normal,False,nan,False,66,C0DEED,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,764,"May 9, 2012 2:36:48 PM",6122,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,nan,False,en,17516,True,False,False,5,False,-1
"Oct 26, 2018 5:32:58 PM",1.05593534126852E+018,CNN digs up footage of mail bomb suspect at @realDonaldTrump rally in 2017 https://t.co/61VAc7NMhh,CNN,-1,-1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",False,-1,-1,False,False,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,Donald J. Trump,realDonaldTrump,25073877,44,60,https://t.co/61VAc7NMhh,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017,thehill.com/homenews/media…,75,98,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,21611105,Lorena Blas,byLorenaBlas,nan,Content marketing writer. Former Life staffer @usatoday. Opinions are my own.,nan,nan,nan,nan,nan,https://t.co/rW0GtG92H6,http://linkedin.com/in/LorenaBlas,linkedin.com/in/LorenaBlas,0,23,False,http://pbs.twimg.com/profile_images/2595969899/esulvmhkg9v91l7t2kqb_normal.jpeg,https://pbs.twimg.com/profile_images/2595969899/esulvmhkg9v91l7t2kqb_normal.jpeg,False,https://t.co/rW0GtG92H6,False,2257,22330,333333,0084B4,C0DFEC,A8C7F7,True,False,False,1468,"Feb 22, 2009 6:34:19 PM",6007,-1,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,https://pbs.twimg.com/profile_banners/21611105/1401469350,False,en,45863,False,False,False,102,False,-1
"Oct 26, 2018 5:31:29 PM",1.0559349691792E+018,"So the guy who goes to Trump rallies, tweets threats at Dems, and covers his van with Trump stickers has ... nothin… https://t.co/4zmgeeWec1","Trump,Dems,Trump",-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",True,-1,-1,False,False,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,False,en,nan,nan,nan,nan,nan,https://t.co/4zmgeeWec1,https://twitter.com/i/web/status/1055934969179201536,twitter.com/i/web/status/1…,117,140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,8.16970914285912E+017,Indivisible SFla,Indivisible954,"Fort Lauderdale, FL",Indivisible South Florida is ready for action! Inspired by https://t.co/so0RxmkzTE.,https://t.co/so0RxmkzTE,http://IndivisibleGuide.com,IndivisibleGuide.com,59,82,https://t.co/7oJ1v4cUtF,https://www.facebook.com/Indivisible954,facebook.com/Indivisible954,0,23,False,http://pbs.twimg.com/profile_images/828916245453893632/epA4qqf__normal.jpg,https://pbs.twimg.com/profile_images/828916245453893632/epA4qqf__normal.jpg,False,https://t.co/7oJ1v4cUtF,False,2629,0,0,1B95E0,0,0,False,False,False,804,"Jan 5, 2017 6:33:39 AM",7124,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/816970914285912065/1484790746,False,en,7213,True,False,False,73,False,-1
"Oct 26, 2018 5:29:25 PM",1.0559344482005E+018,CNN digs up footage of mail bomb suspect at Trump rally in 2017 https://t.co/qYrfZ7UcF2,"CNN,Trump",-1,-1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/qYrfZ7UcF2,https://thehill.com/homenews/media/413415-cnn-digs-up-footage-of-mail-bomber-suspect-at-trump-rally-in-2017,thehill.com/homenews/media…,64,87,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,8.96857073278997E+017,Bryan Braga,BryanBraga_,nan,Anti-Trump Republican,nan,nan,nan,nan,nan,https://t.co/7IDoW8Ah9W,https://twitter.com,twitter.com,0,23,False,http://pbs.twimg.com/profile_images/1035990043104608256/6O_sc-hs_normal.jpg,https://pbs.twimg.com/profile_images/1035990043104608256/6O_sc-hs_normal.jpg,False,https://t.co/7IDoW8Ah9W,False,80,0,0,1B95E0,0,0,False,False,False,556,"Aug 13, 2017 6:12:43 PM",5962,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/896857073278996481/1535829136,False,en,6229,False,False,False,0,False,-1
"Oct 26, 2018 5:29:09 PM",1.05593438294557E+018,@pilotfo64 @MailOnline #MAGABomber \nJUST IN: Video surfaces of pipe bomb suspect holding up anti-CNN sign at #Trump… https://t.co/tIhe3xVjNu,,-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",True,1.05590896296765E+018,48734245,False,False,1,pilotfo64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,Steve RP⚡️,pilotfo64,48734245,0,10,https://t.co/tIhe3xVjNu,https://twitter.com/i/web/status/1055934382945566720,twitter.com/i/web/status/1…,117,140,MAGABomber,23,34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,2976578589,Washington News Line,WashNewsLine,"Washington, DC",Daily News from Washington and more 📰 Fun😂 Entertainment🎭 RTs ≠ endorsements,nan,nan,nan,nan,nan,https://t.co/N1P9RzwXnd,http://www.washnewsline.com/,washnewsline.com,0,23,False,http://pbs.twimg.com/profile_images/974323828577972224/ilrfVlrQ_normal.jpg,https://pbs.twimg.com/profile_images/974323828577972224/ilrfVlrQ_normal.jpg,False,https://t.co/N1P9RzwXnd,False,13593,0,0,18B453,0,0,False,False,False,374,"Jan 13, 2015 10:34:13 AM",52216,-1,http://abs.twimg.com/images/themes/theme12/bg.gif,https://abs.twimg.com/images/themes/theme12/bg.gif,https://pbs.twimg.com/profile_banners/2976578589/1521131933,False,en,145572,False,False,False,479,False,-1
"Oct 26, 2018 5:27:06 PM",1.05593386550251E+018,CNN digs up footage of mail bomb suspect at Trump rally in 2017: CNN on Friday uncovered footage from last year app… https://t.co/RcoJ7xRvpO,"CNN,Trump,CNN",-1,-1,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",True,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/RcoJ7xRvpO,https://twitter.com/i/web/status/1055933865502507008,twitter.com/i/web/status/1…,117,140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,48470839,Patrick,cahulaan,"ÜT: 48.195723,-122.119899",🌊🌊🌊🌊Retired IT Tech/PCRepair #Resist #ImpeachTrump #TheResistance #MeToo #Ω #NotMyPresident #VoteBeto #TrumpCrimeFamily 😡#RupublicanCrimeFamily #VoteBlue,nan,nan,nan,nan,nan,https://t.co/NIKgFhhdmR,http://onlineshoppingmall.biz,onlineshoppingmall.biz,0,23,False,http://pbs.twimg.com/profile_images/1037457536893345795/6A4r3N9b_normal.jpg,https://pbs.twimg.com/profile_images/1037457536893345795/6A4r3N9b_normal.jpg,False,https://t.co/NIKgFhhdmR,False,10266,0,0,0,0,0,False,False,False,9572,"Jun 18, 2009 4:05:34 PM",28901,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/48470839/1536184553,False,en,521619,True,False,False,154,False,-1
"Oct 26, 2018 5:26:40 PM",1.05593375717641E+018,#MAGABomber \nJUST IN: Video surfaces of pipe bomb suspect holding up anti-CNN sign at #Trump rally in 2017… https://t.co/CEqEoQajcz,,-1,-1,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",True,-1,-1,False,False,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,nan,nan,nan,nan,nan,https://t.co/CEqEoQajcz,https://twitter.com/i/web/status/1055933757176406016,twitter.com/i/web/status/1…,108,131,MAGABomber,0,11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,2976578589,Washington News Line,WashNewsLine,"Washington, DC",Daily News from Washington and more 📰 Fun😂 Entertainment🎭 RTs ≠ endorsements,nan,nan,nan,nan,nan,https://t.co/N1P9RzwXnd,http://www.washnewsline.com/,washnewsline.com,0,23,False,http://pbs.twimg.com/profile_images/974323828577972224/ilrfVlrQ_normal.jpg,https://pbs.twimg.com/profile_images/974323828577972224/ilrfVlrQ_normal.jpg,False,https://t.co/N1P9RzwXnd,False,13593,0,0,18B453,0,0,False,False,False,374,"Jan 13, 2015 10:34:13 AM",52216,-1,http://abs.twimg.com/images/themes/theme12/bg.gif,https://abs.twimg.com/images/themes/theme12/bg.gif,https://pbs.twimg.com/profile_banners/2976578589/1521131933,False,en,145572,False,False,False,479,False,-1
"Oct 26, 2018 5:25:04 PM",1.05593335426734E+018,JUST IN: Video surfaces of pipe bomb suspect holding up anti-CNN sign at Trump rally in 2017 https://t.co/eexjNjwu47 https://t.co/goZSJ2Y6WF,Trump,-1,-1,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,-1,-1,False,False,105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84,False,en,nan,nan,nan,nan,nan,https://t.co/eexjNjwu47,http://hill.cm/T6CNfBI,hill.cm/T6CNfBI,93,116,nan,nan,nan,1.05593335249317E+018,https://t.co/goZSJ2Y6WF,http://pbs.twimg.com/media/Dqdtyh3X0AM00xV.jpg,https://pbs.twimg.com/media/Dqdtyh3X0AM00xV.jpg,https://twitter.com/thehill/status/1055933354267340802/photo/1,pic.twitter.com/goZSJ2Y6WF,0,150,150,101,photo,0,0,0,nan,nan,nan,117,140,-1,1917731,The Hill,thehill,"Washington, DC","The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.",nan,nan,nan,nan,nan,http://t.co/t414UtTRv4,http://www.thehill.com,thehill.com,0,22,False,http://pbs.twimg.com/profile_images/907330975587336193/tw7JPE5v_normal.jpg,https://pbs.twimg.com/profile_images/907330975587336193/tw7JPE5v_normal.jpg,False,http://t.co/t414UtTRv4,False,3152082,9AE4E8,0,FF0021,EBEBEB,ADADAA,True,False,False,937,"Mar 22, 2007 2:15:18 PM",25,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,https://pbs.twimg.com/profile_banners/1917731/1434034905,True,en,492805,False,True,False,25142,False,-1
"Oct 26, 2018 7:24:05 PM",1.05596330670651E+018,@New_Narrative @oufenix Is it just me...or does this dude look like a sad Orrin Hatch who got stuck in the rain??,Orrin Hatch,-1,-1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False,1.0559591297879E+018,241983890,False,False,0,New_Narrative,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,Mike Walker,New_Narrative,241983890,0,14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,1.01416325950574E+018,Fran,FranSipsWhiskey,"Greensboro, NC",whiskey sipin’ single mom and middle school teacher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/1051553076396662786/9iLi9nxO_normal.jpg,https://pbs.twimg.com/profile_images/1051553076396662786/9iLi9nxO_normal.jpg,False,nan,False,388,F5F8FA,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,425,"Jul 3, 2018 11:05:38 AM",3827,-1,nan,nan,https://pbs.twimg.com/profile_banners/1014163259505741824/1539379466,False,en,1113,False,False,False,2,False,-1
"Oct 26, 2018 7:21:59 PM",1.05596277559426E+018,"@thehill Trump is not capable of uniting a nation, only gangs or mobs of racists and white nationalists.",Trump,-1,-1,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",False,1.05595749578357E+018,1917731,False,False,0,thehill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,The Hill,thehill,1917731,0,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,628629535,MOTR Politics,MOTRPolitics1,nan,"Tweeting about federal, state & local politics & government in California's Inland Empire from the middle-of-the-road.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/3024502814/db4b3e96090ae853bd4820a0ed5b4e18_normal.jpeg,https://pbs.twimg.com/profile_images/3024502814/db4b3e96090ae853bd4820a0ed5b4e18_normal.jpeg,False,nan,False,1256,C0DEED,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,990,"Jul 6, 2012 2:44:25 PM",56898,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,nan,False,en,163103,False,False,False,55,False,-1
"Oct 26, 2018 7:22:00 PM",1.0559627793357E+018,"@thehill Donald Trump is a magnet for crazy people, you can go to any Trump rally and find a couple thousand people… https://t.co/FB01PXDrvg","Donald Trump,Trump",-1,-1,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",True,1.0559620489774E+018,1917731,False,False,0,thehill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,The Hill,thehill,1917731,0,8,https://t.co/FB01PXDrvg,https://twitter.com/i/web/status/1055962779335704576,twitter.com/i/web/status/1…,117,140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,8.78547279455674E+017,Dead Man Walking,FatNixon2018,Washington State,"HUMOR, SATIRE AND WIT. VOTE IN NOVEMBER TO BEGIN PUTTING A HALT TO THIS UTTER F@#$%&G NONSENSE, OR BE COMPLICIT WITH, AND AN ACCOMPLICE TO IT.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://pbs.twimg.com/profile_images/881424781697888256/wiQGsgvX_normal.jpg,https://pbs.twimg.com/profile_images/881424781697888256/wiQGsgvX_normal.jpg,False,nan,False,1516,F5F8FA,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,2201,"Jun 24, 2017 5:36:08 AM",660,-1,nan,nan,nan,False,en,5791,True,False,False,1,False,-1
"Oct 26, 2018 7:22:01 PM",1.05596278509867E+018,@thehill Glad the lunatic was caught.,,-1,-1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",False,1.0559620489774E+018,1917731,False,False,0,thehill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,The Hill,thehill,1917731,0,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,8.85981226120733E+017,♔ Prewyoko,KingPrewyoko,"Virginia, USA",prü•wē•ō•kō ¤ Gaming / News / Politics / Social Commentary ¤ Gameplay Videos Posted 11AM EST MWF ¤ I follow back if you actively engage. ¤ My DMs are open. 🇺🇸,nan,nan,nan,nan,nan,https://t.co/VH725H8joo,https://goo.gl/kbzzXF,goo.gl/kbzzXF,0,23,False,http://pbs.twimg.com/profile_images/901092621526990848/duRvhvmN_normal.jpg,https://pbs.twimg.com/profile_images/901092621526990848/duRvhvmN_normal.jpg,False,https://t.co/VH725H8joo,False,278,0,0,1B5E20,0,0,False,False,False,278,"Jul 14, 2017 5:55:59 PM",44548,-1,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,nan,False,en,12205,False,False,False,0,False,-1
"Oct 26, 2018 7:22:01 PM",1.05596278523709E+018,@thehill He will do what he said.,,-1,-1,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",False,1.05595977871389E+018,1917731,False,False,0,thehill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,The Hill,thehill,1917731,0,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,1.03382238664536E+018,GLenn BROWN,GLennBR06147843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,True,nan,False,11,F5F8FA,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,72,"Aug 26, 2018 5:03:59 PM",220,-1,nan,nan,nan,False,en,211,False,False,False,0,False,-1
"Oct 26, 2018 7:22:03 PM",1.05596279434711E+018,@thehill You two are the ones dividing the country.,,-1,-1,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",False,1.05592729705064E+018,1917731,False,False,0,thehill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,False,en,The Hill,thehill,1917731,0,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,1.02480397141486E+018,abelincoln91,abelincoln91,Chicago,"registered independent that USED  to vote  Republican.  DJT, Pence and Mitch changed that forever.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,True,nan,False,1,F5F8FA,333333,1DA1F2,DDEEF6,C0DEED,True,True,False,864,"Aug 1, 2018 7:48:01 PM",551,-1,nan,nan,nan,False,en,3,False,False,False,0,False,-1
